course_code,subject,number,section,title,description,prerequisites,corequisites,restrictions,notes,delivery,source_file
COSC 3P96,COSC,3P96,,",","3P99 , 4F90 , 4P78 , 4P80 , 4P81 , 4P82 , 4P83 , 4P84 , 4P96 Minor in Applied Computing Computer Science (single or combined), Computing and Business , Computing and Network Communications , Computing and Solid-State Device Technology , and Game Programming majors may not obtain a minor in Applied Computing. Students in other disciplines may obtain a minor in Applied Computing within their degree program by completing the following courses with a minimum 60 percent overall average: Four APCO or COSC credits Brock/Colleges Articulation Agreement Brock-Sheridan College This agreement allows Brock University to admit students from the Sheridan College Computer Science Technology Advanced Diploma Program who have a minimum GPA of 3.5 (80 percent) to the BSc (Honours) Computer Science or BSc with Major Computer Science program. At admission, the student will be awarded seven credits towards either of these degrees. After completion of five credits at Brock University, the student may be eligible for up to two additional transfer credits. Normally the requirements for the BSc (Honours) and with Major degrees can be completed within two to three years. The schedule of transferable courses is available from the Admissions Office. Master of Science (MSc) Program Candidates with either an Honours or a Pass BSc degree in Computer Science, or equivalent, may apply to the Director of the Graduate Studies Office for entry into this program. Candidates holding a Pass degree will be required to take a qualifying year, similar to year 4 of the Honours program, before formally enrolling for the MSc degree. Candidates may be required to write Graduate Record Aptitude Examinations. Candidates with an Honours degree, or who have completed a qualifying year, require a minimum of one year of full-time study. The department offers a wide range of courses and research opportunities. For further information about the MSc program see the Graduate Calendar and the department's Graduate Studies brochure. Course Descriptions Note that not all courses are offered in every session. Refer to the applicable term timetable for details. # Indicates a cross listed course * Indicates primary offering of a cross listed course Prerequisites and Restrictions Students must check to ensure that prerequisites are met. Students may be deregistered, at the request of the instructor, from any course for which prerequisites and/or restrictions have not been met.",,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P50,COSC,1P50,APPLIED COMPUTING COURSES,and,"IASC 1P50 ) Issues in use of information technology including historic and social perspectives; legal, ethical and moral issues; intellectual property, licensing and copyright; privacy and freedom of expression; professional conduct and information literacy.",,,"not open to COSC (single or combined), BCB, CAST , CNET and DASA majors.","this course involves seminars and considerable written work. A good command of written and spoken English is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. *APCO 1P93 Applied Programming (also offered as IASC 1P93 ) Modern software techniques including problem solving and design of effective algorithms, structured program design methodology, subprogram library usage, documentation, correctness, floating-point arithmetic and error analysis.","Lectures, 3 hours per week; seminar, 1.5 hours per week. Lectures, 3 hours per week; lab, 2 hours per week; tutorial, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 1P00,APCO,1P00,APPLIED COMPUTING COURSES,or 4U Mathematics credit.,,APCO 1P01 (minimum 60 percent) or,,open to APCO minors until date specified in Registration guide.,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. *APCO 2P11 Personal Computers and Networks (also offered as IASC 2P11 ) Inner workings of modern computers from a user's point of view. Understanding the hardware, network and system software. Topics include CPUs, memory, video, input/output, networks, security, installation of operating systems and hands-on trouble shooting.","Lectures, 3 hours per week; lab, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P02,COSC,1P02,APPLIED COMPUTING COURSES,.,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 2P01,APCO,2P01,APPLIED COMPUTING COURSES,.,"#APCO 2P61 Website Creation (also offered as STAC 2P61 and VISA 2P61 ) Creative approaches to basic technical and design foundations of website design and development. Processing and management of images and other media assets, structuring websites, development tools and applications, web hosting and dissemination strategies. Contemporary web-based art practices within the broader history of cultural production.",VISA 1P95 (minimum 60 percent) and 1P96 (minimum 60 percent) or permission of the instructor.,,"open to STAC , VISA (single or combined) and VISA (Honours)/BEd (Intermediate/Senior) majors until date specified in Registration guide. After that date open to STAC , VISA (single or combined), VISA (Honours)/BEd (Intermediate/Senior) majors and APCO minors.","students will need additional materials, which they must supply. Field trips may be required. Students are expected to pay their own expenses. VISA 1P95 recommended. Due to space limitations, audits are not permitted in studio classes. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. #APCO 2P89 Internet Technologies (also offered as","Lectures, lab, 5 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P89,COSC,2P89,APPLIED COMPUTING COURSES,and,"IASC 2P89 ) Concepts and techniques for building and maintaining advanced interactive Web sites. Topics include XML and SGML , database connectivity and forms handling, basic animation, graphics optimization for the Web, scripting, advanced searching and Web design for accessibility.",,,,,"Lectures, 3 hours per week; lab/seminar, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 1P00,APCO,1P00,APPLIED COMPUTING COURSES,(minimum 60 percent) and,1P01 (minimum 60 percent) or,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,APPLIED COMPUTING COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 2P99,APCO,2P99,APPLIED COMPUTING COURSES,Project in Applied Computing,"Development project in computing, Internet programming or directed reading essay under the supervision of a faculty member.",two APCO credits (minimum 70 percent).,,,"students may propose their own projects for departmental approval or may apply for a project proposed by a faculty member. Further information (including project guidelines and project list) is available on the department Web pages. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. #APCO 3P94 Human Computer Interaction (also offered as",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P94,COSC,3P94,APPLIED COMPUTING COURSES,and,"IASC 3P94 ) Human factors in the design and support of computing systems. Design methodologies such as GOMS , TAGs and Task Analysis. Design principles relating to various interaction paradigms.","two credits from APCO (minimum 60 percent), COSC (minimum 60 percent), IASC (minimum 60 percent).",,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week; lab/seminar, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P02,COSC,1P02,COMPUTER SCIENCE COURSES,Introduction to Computer Science,"Foundations of Computer Science and computer programming in a high-level language. Topics include computer fundamentals, representation of information, problem solving and software development, programming language syntax and semantics, methods, input/output, control structures and data types.",,,,"This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week; lab, 2 hours per week; tutorial, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,COMPUTER SCIENCE COURSES,Introduction to Data Structures,"Programming and problem solving in a high-level programming language. Data structures including arrays and linked-lists. Modularity, abstraction and abstract data types including stacks, queues and lists. Introduction to searching and sorting, recursion, algorithm analysis and object-orientation.",,,,,"Lectures, 3 hours per week; lab, 2 hours per week; tutorial, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P02,COSC,1P02,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. *COSC 1P50 Integrity and Literacy in the Information Age (also offered as",,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 1P50,APCO,1P50,COMPUTER SCIENCE COURSES,and,"IASC 1P50 ) Issues in use of information technology including historic and social perspectives; legal, ethical and moral issues; intellectual property, licensing and copyright; privacy and freedom of expression; professional conduct and information literacy.",,,,"this course involves seminars and considerable written work. A good command of written and spoken English is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week; seminar, 1.5 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P71,COSC,1P71,COMPUTER SCIENCE COURSES,Essentials of Artificial Intelligence,"Introductory, non-technical survey of artificial intelligence (AI) basics. Historical review of AI, from early approaches to contemporary technologies. Critical overview of successes and limitations. Ethical ramifications of AI, including its risks and safety, impact on society, industry, science, as well as problems arising from bias and misuse.",,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,Advanced Data Structures,"Implementation and use of advanced data structures including trees, graphs, hash tables and advanced list structures, sorting and searching, recursion and traversals. Analysis of algorithms.",,,"open to COSC (single or combined), BCB, CAST , CNET , GAMP and NEUR Neurocomputing stream majors.",,"Lectures, 3 hours per week; lab, 2 hours per week; tutorial, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,COMPUTER SCIENCE COURSES,"(minimum 60 percent),",MATH 1P66 and 1P67 .,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P05,COSC,2P05,COMPUTER SCIENCE COURSES,Programming Languages,"Fundamental concepts of programming languages including syntax, semantics, program translation, virtual machines, control, data types, multi-threading, exception handling and abstraction mechanisms. Introduction to programming paradigms including imperative, applicative, logic and object-oriented.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P90,COSC,2P90,COMPUTER SCIENCE COURSES,and,3P05 . #COSC 2P08 Programming for Big Data (also offered as DASA 2P08 ) Introduction to Python programming and its Data Science ecosystem; handling and analyzing large datasets; data visualization; integrating Python into big data ecosystems; hands-on exercises and projects.,,,,,"Lectures, 3 hours per week; lab, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P12,COSC,2P12,COMPUTER SCIENCE COURSES,Introduction to Computer Architecture,"Evolution of digital computer. Computer organization including functional units, instruction cycle, control, buses and memory. Instruction types and memory access, instruction sequencing and call/return. Basic assembly language programming.",,,,,"Lectures, 3 hours per week; lab, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P13,COSC,2P13,COMPUTER SCIENCE COURSES,Introduction to Operating Systems,"Operating systems and management principles of computing resources and processing. Resource sharing including file, processor, I/O and memory management. Concurrency including: context switching, interprocess communication, and synchronization. Protection and security including encryption. Distributed systems including synchronization algorithms and fundamentals of computer networks.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,"(minimum 60 percent) for COSC (single or combined), BCB,","CAST , CNET and NEUR neurocomputing majors;",,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,"(minimum 60 percent),",CPCF 1F25 and IASC 2P04 for GAMP majors.,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. *COSC 2P89 Internet Technologies (also offered as",,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 2P89,APCO,2P89,COMPUTER SCIENCE COURSES,and,"IASC 2P89 ) Concepts and techniques required for building and maintaining advanced interactive Web sites. Topics include XML and SGML , database connectivity and forms handling, basic animation, graphics optimization for the Web, scripting, advanced searching, Web design for accessibility.",,,,,"Lectures, 3 hours per week; lab/seminar, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,COMPUTER SCIENCE COURSES,(minimum 60 percent) or,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 1P00,APCO,1P00,COMPUTER SCIENCE COURSES,(minimum 60 percent) and,1P01 (minimum 60 percent).,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P95,COSC,2P95,COMPUTER SCIENCE COURSES,Programming in C++ with Applications,"C++ as a second language. Basic language structure, data structures, libraries for application. Introduction to object-orientation and UNIX commands.",one of,,,,"Lectures, 3 hours per week; labs 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 1P03,COSC,1P03,COMPUTER SCIENCE COURSES,",",,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 1P93,APCO,1P93,COMPUTER SCIENCE COURSES,",",MATH 2P40 .,"one of four COSC credits, IASC 1F01 ( 1F00 ), one credit from VISA 1P93 (minimum 60 percent), 1P94 (minimum 60 percent), 1P95 (minimum 60 percent), 1P96 (minimum 60 percent).",,"open to COSC (single or combined), IASC (single or combined), STAC , VISA (single or combined) and VISA (Honours)/BEd (Intermediate/Senior) majors until date specified in Registration guide.","students should select the lab appropriate for their application domain (Computer Science or Mathematics). This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. #COSC 2P96 Introduction to 3D Modelling and Animation (also offered as STAC 2P96 and VISA 2P96 ) Concepts and skills of 3D modelling and rendering using Autodesk Maya. Approaches to building models, using texturizing, lighting, cameras and rendering as well as basic animation techniques. Relevant historical and theoretical perspectives on 3D and virtuality situating 3D within creative process and broader critical practices in cultural production. students will need additional materials and equipment, which they must supply. Field trips may be required. Students are expected to pay their own expenses. VISA 1P95 recommended. Due to space limitations, audits are not permitted in studio classes. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in IASC 2P96 .","Lectures, lab, 5 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P01,COSC,3P01,COMPUTER SCIENCE COURSES,Computer Networking,"Principles of computer network: basic networking issues, concepts and solution approaches. Protocol stack and encapsulation including ISO-OSI and TCP/IP models. Application layer including common applications. Transport layer including reliable and unreliable delivery. Network layer including addressing, routing and datagram forwarding. Link layer including MAC addressing and fundamentals on access control. Network programming including client/server programming designs.",,,,,"Lectures, 3 hours per week",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum of 60 percent) and,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P13,COSC,2P13,COMPUTER SCIENCE COURSES,(minimum of 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P03,COSC,3P03,COMPUTER SCIENCE COURSES,Algorithms,"Design and analysis of computer algorithms. Topics include asymptotic notations, solving recurrences, order statistics, general algorithm design techniques such as divide-and-conquer, greedy algorithms, dynamic programming, backtracking and branch-and-bound. Graph and string algorithms. Introduction to NP-Completeness and complexity theory.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P32,COSC,3P32,COMPUTER SCIENCE COURSES,Database Systems,"Fundamental database concepts: specification, design and applications; various models including the relational model; normal forms, efficiency considerations, queries using SQL, database administration and security. Practical experience in a group project.",,,,,"Lectures, 3 hours per week; lab, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P32,COSC,2P32,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,Artificial Intelligence,Historic and philosophical foundations of AI; knowledge representation and reasoning; problem spaces; blind and heuristic search; adversarial search in game playing; machine learning; social and ethical considerations.,,,,,"Lectures, 3 hours per week; tutorial, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P90,COSC,3P90,COMPUTER SCIENCE COURSES,Software Development,Introduction to modern software engineering techniques and applications; Contemporary approaches to software development; Generally applicable principles in software engineering; Hands-on applications of software development.,,,,,"Lectures, 3 hours per week; Lab, 1 hour per week",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent),,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P91,COSC,3P91,COMPUTER SCIENCE COURSES,Advanced Object-Oriented Programming,"Topics may include graphical user interfaces, animation, sound, music, networking, parallelism, client-server and XML using game design as an example. Object-oriented program design including UML and design patterns. Introduction to advanced Java APIs.",two COSC credits.,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in","Lectures, 3 hours per week; lab 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P40,COSC,3P40,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P92,COSC,3P92,COMPUTER SCIENCE COURSES,Computer Architecture,"Topics include buses, internal and external memory, I/O and interfacing, computer arithmetic, instruction sets, RISCs, microprogrammed control, parallel organization.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P12,COSC,2P12,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P93,COSC,3P93,COMPUTER SCIENCE COURSES,Parallel Computing,"Origins of parallelism, classification of designs, characterization of performance. Pipelined computers: selection and comparison, case studies. Processor arrays: switching networks, case studies. Parallel languages: general principles, parallel constructs, vectorizing compilers, issues of portability. Practical exposure to a parallel programming language and parallel computing hardware. Parallel algorithms: general principles, recurrences, parallel approach to data structures and computational structures. Future trends: technology, design limitations, future supercomputers.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P13,COSC,2P13,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. *COSC 3P94 Human Computer Interaction (also offered as",,2024-2025-Undergraduate-Calendar-Computer-Science.html
APCO 3P94,APCO,3P94,COMPUTER SCIENCE COURSES,and,"IASC 3P94 ) Human factors in the design and support of computing systems. Design methodologies such as GOMS , TAGs and Task Analysis. Design principles relating to various interaction paradigms.","two credits from APCO (minimum 60 percent), COSC (minimum 60 percent), IASC (minimum 60 percent).",,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week; lab/seminar, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
