course_code,subject,number,section,title,description,prerequisites,corequisites,restrictions,notes,delivery,source_file
COSC 3P95,COSC,3P95,COMPUTER SCIENCE COURSES,Software Analysis and Testing,"Principles of software development besides programming, such as static and dynamic analysis, debugging, diagnosing bugs, and testing. Topics include fundamental properties of software analysis and testing techniques, program analysis and code inspection, defect tracking, causality analysis, software measurement, software profiling, software tracing, acceptance testing, integration testing, regression testing, and performance testing.",,,"open to COSC (single or combined), BCB, CAST , GAMP , and NEUR majors.",,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent) and,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P05,COSC,2P05,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P96,COSC,3P96,COMPUTER SCIENCE COURSES,Machine Learning,"Fundamental machine learning techniques with emphasis on using these techniques to design and implement small practical learning systems. Topics include learning as a search, inductive bias, concept learning, computational learning, explanation-based learning and reinforcement learning.",,,,,"Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P97,COSC,3P97,COMPUTER SCIENCE COURSES,Mobile Computing,"Overview of mobile applications, technologies and communication. Common paradigms in mobile computing. Application frameworks and application development. Interaction styles for user interface.",,,"open to COSC (single or combined), BCB, CAST and CNET majors.",,Lectures 3 hours per week.,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P13,COSC,2P13,COMPUTER SCIENCE COURSES,(minimum 60 percent) and,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P32,COSC,3P32,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3V97,COSC,3V97,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P98,COSC,3P98,COMPUTER SCIENCE COURSES,Computer Graphics,"Topics include 2-D and 3-D graphics, curve and surface fitting, light and colour models, real time interfaces, animation and hardware issues (knowledge of C assumed).",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,"(minimum 60 percent), three COSC credits and",MATH 1P12 .,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P99,COSC,3P99,COMPUTER SCIENCE COURSES,Computing Project,Half-year development project or directed reading essay under faculty supervision.,,,"open to COSC (single or combined), BCB, CAST , CNET , GAMP and NEUR Neurocomputing stream majors with a minimum 75 percent major average (or permission of project supervisor) and permission of project coordinator.",,"Seminar, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,.,,,,,"students may propose their own projects for departmental approval or may apply for a project proposed by a faculty member. Further information (including project guidelines and project list) is available on the department Web pages. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3Q95,COSC,3Q95,COMPUTER SCIENCE COURSES,Internship in Game Programming,Internship in a business related to the gaming industry.,,,open to GAMP majors and permission of the Game Program Director.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent) and permission of,Game Programming Director.,,,"open to COSC (single or combined), BCB, CAST , CNET , GAMP and NEUR Neurocomputing stream majors.","application required. Enrolment will be limited to the number of placements available. Students will be required to attend orientation meetings, occasional meetings with the Student Support Co-ordinator and develop professional learning objectives. Additional components typically include a site visit, a work term report and an employer performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. COSC 3V90-3V99 Computing Topics I Selected topics in computer science.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4F90,COSC,4F90,COMPUTER SCIENCE COURSES,Computing Project,Full-year project under the supervision of a faculty member.,,,"open to COSC (single or combined), BCB, CAST and CNET majors with a minimum 75 percent major average, a minimum 10.0 overall credits and permission of project co-ordinator.",,"Seminar, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"students may propose their own projects for departmental approval or may apply for a project proposed by a faculty member. This course is strongly recommended for students considering graduate school. Students must consult with faculty at the end of year 3 regarding supervision of projects. Further information (including project guidelines and project list) is available on the department Web pages. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P01,COSC,4P01,COMPUTER SCIENCE COURSES,Software Engineering 1,"Theory of software engineering. Topics include plan-driven development, Agile development, software requirements elicitation and presentation, verification of software correctness, redundancy, robustness, safety and security. Creation of robust software requirements document. Introduction to tools such as Git and Azure DevOps.",,,"open to COSC (single or combined), BCB and CAST majors with a minimum of 14.0 overall credits.",,"Lectures, 3 hours per week; tutorial, 1 hour per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P03,COSC,2P03,COMPUTER SCIENCE COURSES,and,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P32,COSC,3P32,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4F00,COSC,4F00,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P02,COSC,4P02,COMPUTER SCIENCE COURSES,Software Engineering 2,"Application of software engineering. The development of a large-scale software engineering project in a competitive team setting, including creation of complete documentation for a working system.",,,"open to COSC (single or combined), BCB and CAST majors.",,"Lectures, Seminars, Project Consultation, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P01,COSC,4P01,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4F00,COSC,4F00,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P03,COSC,4P03,COMPUTER SCIENCE COURSES,Advanced Algorithms,"Classical and evolving problems and algorithms in Computer Science. Topics include classical design and analysis techniques, cryptography, combinatorics.",,,,,"Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P03,COSC,3P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P04,COSC,4P04,COMPUTER SCIENCE COURSES,Graph Drawing and Information Visualization,"Different embeddings, models and representations of graphs and networks, including planar drawing, radial drawing, layered drawing. Algorithms and techniques for network visualization, planarity testing, optimization of graph features such as area or angular resolution. Practical application of network visualization in biology, cartography, data analytics.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P03,COSC,3P03,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple mods of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P13,COSC,4P13,COMPUTER SCIENCE COURSES,Operating Systems: Design and Implementation,"Design and implementation of UNIX and other operating systems. Topics include process and thread management, interprocess communication, synchronization and scheduling, multiprocessing, device drivers, kernel memory management, distributed and advanced file systems and STREAMS (knowledge of C assumed).",,,,,"Lectures, lab, 3 hours per week; lab, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P13,COSC,2P13,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P14,COSC,4P14,COMPUTER SCIENCE COURSES,Advanced Computer Networks,"Advanced topics in computer networking, including computer network security, wireless and high-speed networking, computer network management and performance evaluation.",,,,,"Lectures, 3 hours per week; lab, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2P13,COSC,2P13,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P32,COSC,4P32,COMPUTER SCIENCE COURSES,Advanced Database Systems,"Design and implementation of database management systems ( DBMS ). Topics include: transaction management, crash recovery, query processing algorithms, query optimization, advanced indexing techniques, introductory topics on big data management, and parallel and distributed databases.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P32,COSC,3P32,COMPUTER SCIENCE COURSES,(minimum 60 percent),,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P41,COSC,4P41,COMPUTER SCIENCE COURSES,Functional Programming,"Introduction to functional programming using the languages Haskell and SML. Topics include all data types, type inference, pattern-matching, recursion, polymorphism, higher-order functions, lazy vs eager evaluation, modules and monads.",three and one-half COSC credits.,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week; lab, 2 hours per week",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P42,COSC,4P42,COMPUTER SCIENCE COURSES,Formal Methods in Software Engineering,"Specification and correctness of software. Topics include algebraic specifications, semantics of programming languages, Hoare/dynamic logic, specification languages, program transformation.",three and one-half COSC credits and MATH 1P67 .,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lectures, 3 hours per week; lab, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P50,COSC,4P50,COMPUTER SCIENCE COURSES,Introduction to Cyber Security,"Senior-level course focuses on offensive security and defensive science. Topics include: reconnaissance, scanning, enumeration, exploitation of computer systems and networks, firewalls, intrusion detections and prevention, access control list, encryption, etc.","three and one-half COSC credit. *COSC 4P61 Theory of Computation (also offered as MATH 4P61 ) Regular languages and finite state machines: deterministic and non-deterministic machines, Kleene's theorem, the pumping lemma, Myhill-Nerode Theorem and decidable questions. Context-free languages: generation by context-free grammars and acceptance by pushdown automata, pumping lemma, closure properties, decidability. Turing machines: recursively enumerable languages, universal Turing machines, halting problem and other undecidable questions.  MATH 1P67 (minimum 60 percent) and three and one-half COSC credits.",,"open to COSC (single or combined), BCB, CAST , CNET , GAMP and NEUR Neurocomputing stream majors.","MATH students may take this course with permission of the Mathematics Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.","Lecture, 3 hours per week. Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P78,COSC,4P78,COMPUTER SCIENCE COURSES,Robotics,"Computer control aspects of robots focusing on behaviour-based robot control architectures. Topics include robot components and subsystems, sensors and perception, object location and manipulation, mobile robot navigation, task planning, control architectures, adaptive and social behaviour.",,,,,"Lectures, 2 hours per week; lab, 2 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"PHYS 1P91 and 1P92 are recommended. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P80,COSC,4P80,COMPUTER SCIENCE COURSES,Artificial Neural Networks,"Practical problem solving using artificial neural networks. Supervised learning, single- and multilayer feed-forward networks and backpropagation and refinements; recurrent neural networks; Hopfield networks and Boltzmann machines. Unsupervised learning, competitive learning, Kohonen map and self-organizing feature maps.",,,,,"Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P81,COSC,4P81,COMPUTER SCIENCE COURSES,AI Programming,"Developing computer applications for AI problem solving. Topics in AI software systems, programming languages and paradigms, and their suitability in different problem domains. Languages relevant to AI programming.",,,,,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P82,COSC,4P82,COMPUTER SCIENCE COURSES,Genetic Programming,"Synthesis of computer programs using evolutionary computation. Different representations, including tree, linear, grammatical. Theoretical analyses, including the effects of operators, representations and fitness landscapes. Practical applications in problem solving, decision making, classification, computer vision and design.",,,,,"Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P83,COSC,4P83,COMPUTER SCIENCE COURSES,Reinforcement Learning,"Multi-armed bandits, Markov decision processes, model-based and model-free methods (such as dynamic programming, Monte Carlo methods, and temporal-difference methods) for learning value and policy functions. Approximation solutions including deep reinforcement learning.",,,"open to COSC single or combined, GAME , NEUR , and Data Science programs.",,"Lectures, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 60 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P84,COSC,4P84,COMPUTER SCIENCE COURSES,Natural Language Processing,"Introduction to the computational modelling of natural language, including techniques and algorithms, formalisms, and applications. Fundamental topics covered include computational morphology, semantics, syntactic parsing, language modelling, summarization, machine translation, coreference resolution, and contemporary machine learning techniques.","MATH 1P67 (minimum 60 percent), STAT 1P98 ,",,,,"Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,.,,,,,"this course may be offered in multiple mods of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P96,COSC,4P96,COMPUTER SCIENCE COURSES,Topics in Computational Intelligence,"Current methods their practical applications. Emphasis on evolutionary computation, swarm intelligence, artificial immune systems, and neural networks. Applications include optimization, classification, games, swarm robotics, image processing, and network science. Survey and discussion of current literature.",,,,,"Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 3P71,COSC,3P71,COMPUTER SCIENCE COURSES,(minimum 70 percent).,,,,,"this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Completion of this course will replace previous assigned grade and credit obtained in",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4V96,COSC,4V96,COMPUTER SCIENCE COURSES,.,,,,,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 4P98,COSC,4P98,COMPUTER SCIENCE COURSES,Topics in Computer Media and Digital Audio,"Fractals, digital audio fundamentals, Fourier analysis, MIDI , computer composition, music and sound processing and user interfaces. Programming assignments may use C, Java, Supercollider and Csound.",three and one-half COSC credits.,,"open to COSC (single or combined), BCB, CAST , CNET , GAMP and NEUR Neurocomputing stream majors.","this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. COSC 4V80-4V99 Computing Topics II Selected topics in computer science.","Lectures, 3 hours per week. Lectures, seminar, 3 hours per week.",2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N01,COSC,0N01,CO-OP COURSES,Co-op Work Placement I,First co-op work placement (4 months) with an approved employer.,,,open to COSC and BCB Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N02,COSC,0N02,CO-OP COURSES,Co-op Work Placement II,Second co-op work placement (4 months) with an approved employer.,,,open to COSC and BCB Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N03,COSC,0N03,CO-OP COURSES,Co-op Work Placement III,Third co-op work placement (4 months) with an approved employer.,,,open to COSC and BCB Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N04,COSC,0N04,CO-OP COURSES,Co-op Work Placement IV,Optional co-op work placement (4 months) with an approved employer.,,,open to COSC and BCB Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N05,COSC,0N05,CO-OP COURSES,Co-op Work Placement V,Optional co-op work placement (4 months) with an approved employer.,,,open to COSC and BCB Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2C01,COSC,2C01,CO-OP COURSES,Co-op Reflective Learning and Integration I,Provides students with the opportunity to apply what they haveve learned in their academic studies through career-oriented work experiences at employer sites.,SCIE 0N90 .,,"open to BCB, COSC and CNET Co-op students.",,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N01,COSC,0N01,CO-OP COURSES,.,,,,,"students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2C02,COSC,2C02,CO-OP COURSES,Co-op Reflective Learning and Integration II,Provides students with the opportunity to apply what they haveve learned in their academic studies through career-oriented work experiences at employer sites.,SCIE 0N90 .,,open to BCB and COSC Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N02,COSC,0N02,CO-OP COURSES,.,,,,,"students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2C03,COSC,2C03,CO-OP COURSES,Co-op Reflective Learning and Integration III,Provides students with the opportunity to apply what they haveve learned in their academic studies through career-oriented work experiences at employer sites.,SCIE 0N90 .,,open to BCB and COSC Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N03,COSC,0N03,CO-OP COURSES,.,,,,,"students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2C04,COSC,2C04,CO-OP COURSES,Co-op Reflective Learning and Integration IV,Provides students with the opportunity to apply what they haveve learned in their academic studies through career-oriented work experiences at employer sites.,SCIE 0N90 .,,open to BCB and COSC Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N04,COSC,0N04,CO-OP COURSES,.,,,,,"students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 2C05,COSC,2C05,CO-OP COURSES,Co-op Reflective Learning and Integration V,Provides students with the opportunity to apply what they haveve learned in their academic studies through career-oriented work experiences at employer sites.,SCIE 0N90 .,,open to BCB and COSC Co-op students.,,,2024-2025-Undergraduate-Calendar-Computer-Science.html
COSC 0N05,COSC,0N05,CO-OP COURSES,.,,,,,"students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term. Last updated: June 24, 2024 @ 09:18AM",,2024-2025-Undergraduate-Calendar-Computer-Science.html
